cc(horrible-6, But-1)
det:predet(specials-15, both-13)
det(specials-15, the-14)
dobj(described-12, specials-15)
cc(specials-15, and-16)
det(dishes-19, the-17)
amod(dishes-19, main-18)
dobj(described-12, dishes-19)
conj:and(specials-15, dishes-19)

det(location-2, The-1)
nsubj(Ok-6, location-2)
cc(location-2, and-3)
conj:and(location-2, ambience-4)
nsubj(Ok-6, ambience-4)
cop(Ok-6, is-5)
root(ROOT-0, Ok-6)
cc(Ok-6, but-7)
det(food-9, the-8)
nsubj(is-10, food-9)
conj:but(Ok-6, is-10)
nsubj(makes-12, what-11)
ccomp(is-10, makes-12)
compound:prt(makes-12, up-13)
case(it-15, for-14)
nmod:for(makes-12, it-15)

advmod(eats-8, otherwise-1)
amod(stuff-4, good-3)
nsubj(eats-8, stuff-4)
case(nite-7, for-5)
amod(nite-7, late-6)
nmod:for(stuff-4, nite-7)
root(ROOT-0, eats-8)

det(dinner-2, The-1)
nsubj(ok-4, dinner-2)
cop(ok-4, was-3)
root(ROOT-0, ok-4)
appos(ok-4, nothing-6)
nsubj(have-9, I-7)
aux(have-9, would-8)
acl:relcl(nothing-6, have-9)
xcomp(have-9, again-10)

nsubj(thick-3, It-1)
nsubj(soggy-6, It-1)
cop(thick-3, is-2)
root(ROOT-0, thick-3)
cc(thick-3, and-4)
advmod(soggy-6, slightly-5)
conj:and(thick-3, soggy-6)

root(ROOT-0, Its-1)
neg(same-4, not-2)
det(same-4, the-3)
dobj(Its-1, same-4)
mark(have-7, if-5)
nsubj(have-7, you-6)
nsubj(sit-9, you-6)
advcl(Its-1, have-7)
mark(sit-9, to-8)
xcomp(have-7, sit-9)
advmod(sit-9, inside-10)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
cc(love-2, and-3)
nsubj(know-5, I-4)
conj:and(love-2, know-5)
compound(food-7, gourmet-6)
dobj(know-5, food-7)
case(excellence-9, by-8)
nmod:by(know-5, excellence-9)

nsubj(plan-2, I-1)
nsubj(come-4, I-1)
nsubj(look-8, I-1)
root(ROOT-0, plan-2)
mark(come-4, to-3)
xcomp(plan-2, come-4)
advmod(come-4, here-5)
advmod(come-4, again-6)
cc(come-4, and-7)
xcomp(plan-2, look-8)
conj:and(come-4, look-8)
advmod(look-8, forward-9)
mark(trying-11, to-10)
advcl(look-8, trying-11)
nmod:poss(assortment-13, their-12)
dobj(trying-11, assortment-13)
case(bruschetta-15, of-14)
nmod:of(assortment-13, bruschetta-15)
nsubj('s-18, panini-17)
dep(plan-2, 's-18)

amod(people-2, Great-1)
nsubj(do-6, people-2)
acl(people-2, watching-3)
case(others-5, as-4)
nmod:as(watching-3, others-5)
root(ROOT-0, do-6)
det(same-8, the-7)
dobj(do-6, same-8)
case(you-10, to-9)
nmod:to(do-6, you-10)

advmod(mistake-7, Maybe-1)
nsubj(mistake-7, it-2)
cop(mistake-7, was-3)
advmod(mistake-7, just-4)
det(mistake-7, an-5)
amod(mistake-7, unintentional-6)
root(ROOT-0, mistake-7)
cc(mistake-7, but-8)
nsubj(experienced-11, I-9)
aux(experienced-11, 've-10)
conj:but(mistake-7, experienced-11)
det(same-13, the-12)
nmod:with(experienced-11, same-13)
case(same-13, with-14)
amod(restaurants-16, other-15)
dep(same-13, restaurants-16)
mark(appreciate-21, so-17)
nsubj(appreciate-21, I-18)
aux(appreciate-21, do-19)
neg(appreciate-21, n't-20)
advcl(experienced-11, appreciate-21)
amod(practice-23, such-22)
dobj(appreciate-21, practice-23)

nummod(people-2, Two-1)
nsubj(felt-6, people-2)
case(party-5, in-3)
nmod:poss(party-5, our-4)
nmod:in(people-2, party-5)
root(ROOT-0, felt-6)
case(something-8, like-7)
nmod:like(felt-6, something-8)
advmod(something-8, else-9)
cc(felt-6, and-11)
nsubj(obliged-14, Volare-12)
advmod(obliged-14, immediately-13)
conj:and(felt-6, obliged-14)
case(dishes-18, with-15)
nummod(dishes-18, two-16)
amod(dishes-18, great-17)
nmod:with(obliged-14, dishes-18)
nsubj(menu-25, dishes-18)
ref(dishes-18, that-19)
cop(menu-25, were-20)
neg(menu-25, not-21)
case(menu-25, in-22)
nmod:poss(menu-25, their-23)
amod(menu-25, regular-24)
acl:relcl(dishes-18, menu-25)

nsubj(offers-2, He-1)
nsubj(has-6, He-1)
root(ROOT-0, offers-2)
compound(service-4, subpar-3)
dobj(offers-2, service-4)
cc(offers-2, and-5)
conj:and(offers-2, has-6)
neg(personality-8, no-7)
dobj(has-6, personality-8)

det(waitress-2, The-1)
nsubj(remembers-3, waitress-2)
nsubj(friendly-8, waitress-2)
ccomp(knows-11, remembers-3)
dobj(remembers-3, me-4)
cc(remembers-3, and-5)
cop(friendly-8, is-6)
advmod(friendly-8, very-7)
conj:and(remembers-3, friendly-8)
ccomp(knows-11, friendly-8)
nsubj(knows-11, she-10)
root(ROOT-0, knows-11)
dobj(is-15, what-12)
nmod:poss(regular-14, my-13)
nsubj(is-15, regular-14)
dep(knows-11, is-15)
cc(is-15, and-16)
nsubj(buns-22, that-17)
cop(buns-22, 's-18)
det(buns-22, the-19)
amod(buns-22, fried-20)
compound(buns-22, mini-21)
dep(knows-11, buns-22)
conj:and(is-15, buns-22)
case(milk-26, with-23)
det(milk-26, the-24)
amod(milk-26, condensed-25)
nmod:with(buns-22, milk-26)
cc(buns-22, and-27)
det(fruits-30, the-28)
amod(fruits-30, assorted-29)
conj:and(is-15, fruits-30)
conj:and(buns-22, fruits-30)
case(beancurd-32, on-31)
nmod:on(fruits-30, beancurd-32)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
advmod(going-3, back-4)

amod(food-2, Diner-1)
root(ROOT-0, food-2)
case(prices-5, at-3)
compound(prices-5, bistro-4)
nmod:at(food-2, prices-5)
dep(bummer-8, is-6)
det(bummer-8, a-7)
nmod(prices-5, bummer-8)

nmod:poss(friends-2, My-1)
nsubj(going-7, friends-2)
cc(friends-2, and-3)
conj:and(friends-2, I-4)
nsubj(going-7, I-4)
aux(going-7, have-5)
aux(going-7, been-6)
root(ROOT-0, going-7)
advmod(going-7, here-8)
advmod(years-12, regularly-9)
case(years-12, for-10)
nummod(years-12, two-11)
nmod:for(going-7, years-12)

nsubj(tried-9, wow-1)
nsubj(know-20, wow-1)
advmod(missed-5, how-2)
aux(missed-5, have-3)
advmod(missed-5, i-4)
dep(wow-1, missed-5)
det(one-7, this-6)
dobj(missed-5, one-7)
root(ROOT-0, tried-9)
compound(Tan-11, Long-10)
dobj(tried-9, Tan-11)
amod(week-13, last-12)
nmod:tmod(tried-9, week-13)
case(time-17, for-14)
det(time-17, the-15)
amod(time-17, first-16)
nmod:for(tried-9, time-17)
cc(tried-9, and-18)
advmod(know-20, now-19)
conj:and(tried-9, know-20)
dobj(knew-32, what-21)
det(TIMES-24, the-22)
compound(TIMES-24, NY-23)
nsubj(knew-32, TIMES-24)
cc(TIMES-24, and-25)
amod(more-27, many-26)
conj:and(TIMES-24, more-27)
nsubj(knew-32, more-27)
case(neighborhood-30, in-28)
det(neighborhood-30, the-29)
nmod:in(more-27, neighborhood-30)
advmod(knew-32, already-31)
ccomp(know-20, knew-32)

csubj(like-10, Go-1)
advmod(Go-1, there-2)
case(stomach-6, on-3)
det(stomach-6, an-4)
amod(stomach-6, empty-5)
nmod:on(Go-1, stomach-6)
cc(Go-1, and-7)
conj:and(Go-1, leave-8)
csubj(like-10, leave-8)
dobj(leave-8, feeling-9)
root(ROOT-0, like-10)
det(baby-12, a-11)
nsubj(Calf-14, baby-12)
compound(Calf-14, Veal-13)
xcomp(like-10, Calf-14)
parataxis(like-10, ok-16)
amod(joke-18, bad-17)
dobj(ok-16, joke-18)
cc(like-10, but-21)
nsubj(see-24, you-22)
aux(see-24, will-23)
conj:but(like-10, see-24)

mark(enjoyed-4, While-1)
nsubj(enjoyed-4, we-2)
advmod(enjoyed-4, thoroughly-3)
advcl(annoying-10, enjoyed-4)
det(food-6, the-5)
dobj(enjoyed-4, food-6)
nsubj(annoying-10, it-8)
nsubj(scream-12, it-8)
cop(annoying-10, was-9)
root(ROOT-0, annoying-10)
mark(scream-12, to-11)
xcomp(annoying-10, scream-12)
case(table-15, across-13)
det(table-15, the-14)
nmod:across(scream-12, table-15)
case(conversation-17, for-16)
nmod:for(table-15, conversation-17)

nsubj(go-7, Me-1)
cc(Me-1, and-2)
nmod:poss(girls-4, my-3)
conj:and(Me-1, girls-4)
nsubj(go-7, girls-4)
aux(go-7, will-5)
advmod(go-7, definitely-6)
root(ROOT-0, go-7)
advmod(go-7, back-8)

det(time-3, The-1)
amod(time-3, first-2)
nsubj(outstanding-7, time-3)
det(sushi-5, the-4)
dep(time-3, sushi-5)
cop(outstanding-7, was-6)
root(ROOT-0, outstanding-7)
det(time-11, the-9)
amod(time-11, second-10)
xcomp(outstanding-7, time-11)
nsubj(bland-16, it-12)
cop(bland-16, was-13)
det(little-15, a-14)
nmod:npmod(bland-16, little-15)
acl:relcl(time-11, bland-16)

det(portions-2, The-1)
nsubj(large-4, portions-2)
cop(large-4, are-3)
root(ROOT-0, large-4)
cc(large-4, and-5)
det(servers-7, the-6)
nsubj(surprise-9, servers-7)
advmod(surprise-9, always-8)
conj:and(large-4, surprise-9)
dobj(surprise-9, us-10)
case(starter-14, with-11)
det(starter-14, a-12)
amod(starter-14, different-13)
nmod:with(surprise-9, starter-14)

nsubj(bagels-2, delicious-1)
root(ROOT-0, bagels-2)
advmod(right-6, especially-4)
dep(right-6, when-5)
advcl(bagels-2, right-6)
dep(right-6, out-7)
case(oven-10, of-8)
det(oven-10, the-9)
nmod:of(bagels-2, oven-10)

nsubj(passed-2, Ive-1)
root(ROOT-0, passed-2)
case(tons-6, by-3)
det(tons-6, the-4)
compound(tons-6, spot-5)
nmod:by(passed-2, tons-6)
case(times-8, of-7)
nmod:of(tons-6, times-8)
advmod(wanting-10, always-9)
acl(times-8, wanting-10)
mark(go-12, to-11)
xcomp(wanting-10, go-12)
compound:prt(go-12, in-13)

det:predet(food-3, All-1)
det(food-3, the-2)
nsubj(tasty-6, food-3)
cop(tasty-6, was-4)
amod(tasty-6, hot-5)
root(ROOT-0, tasty-6)

aux(times-4, Have-1)
cop(times-4, been-2)
amod(times-4, several-3)
root(ROOT-0, times-4)
cc(times-4, and-5)
nsubj(dissapoints-8, it-6)
neg(dissapoints-8, never-7)
conj:and(times-4, dissapoints-8)

nsubj(place-5, This-1)
cop(place-5, is-2)
nummod(place-5, one-3)
amod(place-5, great-4)
root(ROOT-0, place-5)
mark(eat-7, to-6)
acl(place-5, eat-7)
dobj(eat-7, pizza-8)
advmod(eat-7, more-9)
case(more-9, out-10)
cc(not-12, but-11)
cc(place-5, not-12)
det(place-15, a-13)
amod(place-15, good-14)
conj:negcc(place-5, place-15)
case(pizza-18, for-16)
compound(pizza-18, take-out-17)
nmod:for(place-15, pizza-18)

nmod:poss(server-2, Our-1)
nsubj(helpful-5, server-2)
nsubj(friendly-7, server-2)
cop(helpful-5, was-3)
advmod(helpful-5, very-4)
root(ROOT-0, helpful-5)
cc(helpful-5, and-6)
conj:and(helpful-5, friendly-7)

root(ROOT-0, Try-1)
amod(curry-3, green-2)
dobj(Try-1, curry-3)
case(vegetables-5, with-4)
nmod:with(Try-1, vegetables-5)

aux(recommend-2, Would-1)
root(ROOT-0, recommend-2)
det(place-4, this-3)
dobj(recommend-2, place-4)
case(spot-9, as-5)
det(spot-9, a-6)
amod(spot-9, good-7)
compound(spot-9, date-8)
nmod:as(recommend-2, spot-9)
mark(want-14, if-10)
nsubj(want-14, you-11)
nsubj(drop-16, you-11)
aux(want-14, do-12)
neg(want-14, n't-13)
advcl(recommend-2, want-14)
mark(drop-16, to-15)
xcomp(want-14, drop-16)
det(ton-18, a-17)
dobj(drop-16, ton-18)
case(cash-20, of-19)
nmod:of(ton-18, cash-20)

mark(sure-5, While-1)
nsubj(sure-5, I-2)
cop(sure-5, 'm-3)
neg(sure-5, not-4)
advcl(kind-14, sure-5)
mark(happens-8, that-6)
nsubj(happens-8, this-7)
ccomp(sure-5, happens-8)
det:predet(time-this-11, all-9)
det(time-this-11, the-10)
nsubj(kind-14, time-this-11)
cop(kind-14, is-12)
det(kind-14, the-13)
root(ROOT-0, kind-14)
nsubj(buys-18, kind-14)
case(treatment-16, of-15)
nmod:of(kind-14, treatment-16)
ref(kind-14, that-17)
acl:relcl(kind-14, buys-18)
dobj(buys-18, repeat-19)
dep(buys-18, business-20)

det(place-2, This-1)
nsubj(!-7, place-2)
cop(!-7, was-3)
neg(!-7, not-4)
compound(!-7, ALL-5)
compound(!-7, THAT-6)
root(ROOT-0, !-7)

nsubj(romantic-11, First-1)
case(all-3, of-2)
nmod:of(First-1, all-3)
det(place-6, this-5)
appos(all-3, place-6)
cop(romantic-11, is-7)
advmod(romantic-11, *-8)
neg(romantic-11, not-9)
advmod(romantic-11, *-10)
root(ROOT-0, romantic-11)
mark(claimed-14, as-13)
advcl(romantic-11, claimed-14)
case(review-19, by-15)
nmod:poss(review-19, Citysearch-16)
case(Citysearch-16, 's-17)
compound(review-19, editorial-18)
nmod:by(claimed-14, review-19)

det(second-2, The-1)
nsubj(walk-4, second-2)
nsubj(walk-4, you-3)
root(ROOT-0, walk-4)
case(vault-8, through-5)
det(vault-8, the-6)
amod(vault-8, heavy-7)
nmod:through(walk-4, vault-8)
case(door-10, like-9)
nmod:like(walk-4, door-10)
case(people-13, with-12)
nmod:with(walk-4, people-13)
acl(people-13, anticipating-14)
nmod:poss(arrival-16, your-15)
dobj(anticipating-14, arrival-16)
mark(going-24, arrival-16)
nsubj(get-18, you-17)
acl:relcl(arrival-16, get-18)
det(sense-20, the-19)
dobj(get-18, sense-20)
ref(arrival-16, that-21)
nsubj(going-24, you-22)
nsubj(have-26, you-22)
aux(going-24, are-23)
ccomp(get-18, going-24)
mark(have-26, to-25)
xcomp(going-24, have-26)
det(ride-29, the-27)
compound(ride-29, dining-28)
dobj(have-26, ride-29)
case(lifetime-32, of-30)
det(lifetime-32, a-31)
nmod:of(ride-29, lifetime-32)

nsubj(!-6, Much-1)
advmod(priced-4, more-2)
advmod(priced-4, reasonably-3)
amod(Much-1, priced-4)
advmod(!-6, too-5)
root(ROOT-0, !-6)

mark(venture-3, If-1)
nsubj(venture-3, you-2)
nsubj(seem-12, you-2)
nsubj(find-14, you-2)
advcl(drive-20, venture-3)
compound:prt(venture-3, off-4)
det(island-6, the-5)
dobj(venture-3, island-6)
case(Manhattan-8, of-7)
nmod:of(island-6, Manhattan-8)
cc(venture-3, and-9)
aux(seem-12, ca-10)
neg(seem-12, n't-11)
conj:and(venture-3, seem-12)
advcl(drive-20, seem-12)
mark(find-14, to-13)
xcomp(seem-12, find-14)
det(restaurant-18, a-15)
amod(restaurant-18, great-16)
amod(restaurant-18, Italian-17)
dobj(find-14, restaurant-18)
root(ROOT-0, drive-20)
case(Corona-22, to-21)
nmod:to(drive-20, Corona-22)

det(food-2, The-1)
nsubj(tasty-6, food-2)
cop(tasty-6, was-3)
neg(tasty-6, not-4)
advmod(tasty-6, very-5)
ccomp(tiny-11, tasty-6)
det(portioins-9, the-8)
nsubj(tiny-11, portioins-9)
cop(tiny-11, were-10)
root(ROOT-0, tiny-11)
advmod(tiny-11, even-12)
case(restaurant-18, for-13)
det:predet(restaurant-18, such-14)
det(restaurant-18, a-15)
advmod(restaurant-18, high-16)
compound(restaurant-18, quality-17)
nmod:for(tiny-11, restaurant-18)

nmod:poss(friend-2, My-1)
nsubj(surprised-9, friend-2)
case(Milan-4, from-3)
nmod:from(friend-2, Milan-4)
cc(Milan-4, and-5)
nmod:from(friend-2, myself-6)
conj:and(Milan-4, myself-6)
cop(surprised-9, were-7)
advmod(surprised-9, pleasantly-8)
root(ROOT-0, surprised-9)
advmod(arrived-12, when-10)
nsubj(arrived-12, we-11)
advcl(surprised-9, arrived-12)
cc(arrived-12, and-13)
nsubj(spoke-15, everyone-14)
advcl(surprised-9, spoke-15)
conj:and(arrived-12, spoke-15)
dobj(spoke-15, italian-16)

nsubj(have-2, Others-1)
nsubj(go-4, Others-1)
nsubj(feel-9, Others-1)
root(ROOT-0, have-2)
mark(go-4, to-3)
xcomp(have-2, go-4)
case(restaurants-7, to-5)
amod(restaurants-7, other-6)
nmod:to(go-4, restaurants-7)
cc(go-4, and-8)
xcomp(have-2, feel-9)
conj:and(go-4, feel-9)
xcomp(feel-9, sad-10)
mark(eaten-14, until-11)
nsubjpass(eaten-14, they-12)
auxpass(eaten-14, 're-13)
advcl(feel-9, eaten-14)

advmod(make-2, Why-1)
root(ROOT-0, make-2)
det(reservation-4, a-3)
dobj(make-2, reservation-4)
mark(going-9, if-5)
nsubj(going-9, you-6)
nsubj(keep-11, you-6)
aux(going-9, are-7)
neg(going-9, n't-8)
advcl(make-2, going-9)
mark(keep-11, to-10)
xcomp(going-9, keep-11)
dobj(keep-11, it-12)

det(Thai-3, The-1)
compound(Thai-3, Pad-2)
nsubj(excellent-5, Thai-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)
dep(excellent-5, here-6)
advmod(excellent-5, as-8)
mwe(as-8, well-9)

root(ROOT-0, Big-1)
cc(Big-1, and-2)
conj:and(Big-1, gawky-3)
case(outside-6, on-4)
det(outside-6, the-5)
nmod:on(Big-1, outside-6)

nsubj(times-8, I-1)
aux(times-8, have-2)
cop(times-8, been-3)
case(times-8, to-4)
nmod:poss(times-8, Mary-5)
case(Mary-5, 's-6)
amod(times-8, many-7)
root(ROOT-0, times-8)
cc(times-8, and-9)
nsubj(like-11, I-10)
conj:and(times-8, like-11)
dobj(like-11, it-12)

advcl(went-13, Searching-1)
mark(get-3, to-2)
xcomp(Searching-1, get-3)
compound:prt(get-3, out-4)
case(weather-10, from-5)
det(weather-10, the-6)
amod(weather-10, cold-7)
amod(weather-10, freezing-9)
nmod:from(get-3, weather-10)
nsubj(went-13, we-12)
root(ROOT-0, went-13)
mark(thought-17, into-14)
dobj(thought-17, what-15)
nsubj(thought-17, we-16)
advcl(went-13, thought-17)
cop(deli-20, was-18)
det(deli-20, a-19)
ccomp(thought-17, deli-20)

nsubj(recommend-4, I-1)
aux(recommend-4, do-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
compound(specials-6, lunch-5)
dobj(recommend-4, specials-6)
advmod(tasts-10, just-7)
mark(tasts-10, because-8)
nsubj(tasts-10, it-9)
advcl(recommend-4, tasts-10)
det(same-12, the-11)
dobj(tasts-10, same-12)
case(restaurant-17, with-13)
amod(restaurant-17, other-14)
amod(restaurant-17, regular-15)
compound(restaurant-17, chinese-16)
nmod:with(tasts-10, restaurant-17)

compound(RECOMMENDED-2, HIGHLY-1)
nsubj(!-3, RECOMMENDED-2)
root(ROOT-0, !-3)

nsubj(thing-5, This-1)
cop(thing-5, is-2)
det(thing-5, the-3)
amod(thing-5, best-4)
root(ROOT-0, thing-5)
case(Soho-7, in-6)
nmod:in(thing-5, Soho-7)

root(ROOT-0, Went-1)
advmod(Went-1, here-2)
amod(night-4, last-3)
nmod:tmod(Went-1, night-4)
cc(Went-1, and-5)
conj:and(Went-1, had-6)
det(experience-9, a-7)
amod(experience-9, pleasant-8)
dobj(had-6, experience-9)

nsubj(parked-2, We-1)
root(ROOT-0, parked-2)
case(block-5, on-3)
det(block-5, the-4)
nmod:on(parked-2, block-5)
case(Nina-7, of-6)
nmod:'s(block-5, Nina-7)
case(Nina-7, 's-8)
det(place-10, the-9)
dep(Nina-7, place-10)
acl(place-10, looked-11)
xcomp(looked-11, nice-12)
case(people-15, with-14)
nmod:with(parked-2, people-15)
advmod(enjoying-17, obviously-16)
acl(people-15, enjoying-17)
nmod:poss(pizzas-19, their-18)
dobj(enjoying-17, pizzas-19)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
advmod(came-2, here-3)
case(boyfriend-6, with-4)
nmod:poss(boyfriend-6, my-5)
nmod:with(came-2, boyfriend-6)
case(anniversary-9, for-7)
nmod:poss(anniversary-9, our-8)
nmod:for(boyfriend-6, anniversary-9)
mark(recommended-14, because-10)
nsubjpass(recommended-14, it-11)
auxpass(recommended-14, was-12)
advmod(recommended-14, highly-13)
advcl(came-2, recommended-14)
case(him-16, to-15)
nmod:to(recommended-14, him-16)
case(friend-19, by-17)
det(friend-19, a-18)
nmod:by(recommended-14, friend-19)

case(760-3, For-1)
dep(760-3, $-2)
nmod:for(experience-15, 760-3)
case(people-6, for-4)
nummod(people-6, 2-5)
nmod:for(760-3, people-6)
nsubj(experience-15, it-8)
cop(experience-15, 's-9)
det(experience-15, a-10)
amod(experience-15, once-11)
case(lifetime-14, in-12)
det(lifetime-14, a-13)
nmod:in(once-11, lifetime-14)
root(ROOT-0, experience-15)

det(food-2, The-1)
nsubj(ok-4, food-2)
cop(ok-4, is-3)
root(ROOT-0, ok-4)
cc(ok-4, but-6)
neg(restaurant-18, not-7)
det(restaurant-18, any-8)
amod(restaurant-18, better-9)
mark(get-13, than-10)
dobj(get-13, what-11)
nsubj(get-13, you-12)
advcl(better-9, get-13)
case(neighborhood-17, at-14)
det(neighborhood-17, a-15)
amod(neighborhood-17, good-16)
nmod:at(get-13, neighborhood-17)
conj:but(ok-4, restaurant-18)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(pot-stickers-4, the-3)
dobj(had-2, pot-stickers-4)
nsubj(great-7, pot-stickers-4)
ref(pot-stickers-4, which-5)
cop(great-7, were-6)
acl:relcl(pot-stickers-4, great-7)
cc(pot-stickers-4, and-8)
det(dish-11, a-9)
compound(dish-11, tempura-10)
conj:and(pot-stickers-4, dish-11)
nsubj(great-14, dish-11)
ref(dish-11, that-12)
cop(great-14, was-13)
acl:relcl(dish-11, great-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(stuff-4, the-3)
nsubj(better-6, stuff-4)
cop(better-6, was-5)
ccomp(think-2, better-6)
case(Disney-8, than-7)
nmod:than(better-6, Disney-8)

mark(reading-2, After-1)
advcl(decided-11, reading-2)
det(reviews-5, the-3)
amod(reviews-5, good-4)
dobj(reading-2, reviews-5)
case(restaurant-8, of-6)
det(restaurant-8, this-7)
nmod:of(reviews-5, restaurant-8)
nsubj(decided-11, I-10)
nsubj(give-13, I-10)
root(ROOT-0, decided-11)
mark(give-13, to-12)
xcomp(decided-11, give-13)
iobj(give-13, it-14)
det(try-16, a-15)
dobj(give-13, try-16)
case(friends-19, with-17)
nummod(friends-19, two-18)
nmod:with(try-16, friends-19)

mark(expensive-10, While-1)
det(range-6, the-2)
amod(range-6, $-3)
compound(entree-5, 20-4)
nummod($-3, entree-5)
nsubj(expensive-10, range-6)
cop(expensive-10, is-7)
neg(expensive-10, not-8)
advmod(expensive-10, overly-9)
advcl(is-18, expensive-10)
case(City-15, in-12)
compound(City-15, New-13)
compound(City-15, York-14)
nmod:in(is-18, City-15)
expl(is-18, there-17)
root(ROOT-0, is-18)
advmod(is-18, definitely-19)
amod(food-21, better-20)
nsubj(is-18, food-21)
case(range-24, in-22)
det(range-24, that-23)
nmod:in(food-21, range-24)
cc(is-18, and-26)
conj:and(is-18, so-27)
nsubj(restaurant-42, Sapphire-28)
case(atmosphere-34, despite-30)
nmod:poss(atmosphere-34, it-31)
case(it-31, 's-32)
amod(atmosphere-34, lovely-33)
nmod:despite(restaurant-42, atmosphere-34)
aux(restaurant-42, will-36)
advmod(likely-38, most-37)
advmod(restaurant-42, likely-38)
neg(restaurant-42, not-39)
cop(restaurant-42, be-40)
det(restaurant-42, a-41)
ccomp(is-18, restaurant-42)
nmod:to(return-47, restaurant-42)
case(which-44, to-43)
ref(restaurant-42, which-44)
nsubj(return-47, I-45)
aux(return-47, will-46)
acl:relcl(restaurant-42, return-47)

advmod(one-7, Orsay-1)
cop(one-7, is-3)
case(one-7, without-4)
det(one-7, a-5)
compound(one-7, doubt-6)
root(ROOT-0, one-7)
case(values-11, of-8)
det(values-11, the-9)
amod(values-11, best-10)
nmod:of(one-7, values-11)
case(food-15, for-12)
amod(food-15, authentic-13)
amod(food-15, French-14)
nmod:for(values-11, food-15)
case(NYC-17, in-16)
nmod:in(food-15, NYC-17)

nsubj(searching-4, I-1)
nsubj(ignored-20, I-1)
aux(searching-4, had-2)
aux(searching-4, been-3)
root(ROOT-0, searching-4)
advmod(hard-6, really-5)
xcomp(searching-4, hard-6)
case(restaurant-9, for-7)
det(restaurant-9, a-8)
nmod:for(hard-6, restaurant-9)
case(York-12, in-10)
compound(York-12, New-11)
nmod:in(restaurant-9, York-12)
advmod(feel-17, where-13)
nsubj(feel-17, I-14)
aux(feel-17, could-15)
advmod(feel-17, really-16)
advcl(searching-4, feel-17)
dobj(feel-17, unwanted-18)
cc(searching-4, and-19)
conj:and(searching-4, ignored-20)
cc(searching-4, and-21)
nsubj(found-24, I-22)
advmod(found-24, finally-23)
conj:and(searching-4, found-24)
dep(found-24, it-25)

nsubj(place-6, It-1)
cop(place-6, 's-2)
advmod(place-6, definately-3)
neg(place-6, not-4)
det(place-6, a-5)
root(ROOT-0, place-6)
mark(go-8, to-7)
acl(place-6, go-8)
mark(want-11, if-9)
nsubj(want-11, you-10)
nsubj(impress-13, you-10)
advcl(go-8, want-11)
mark(impress-13, to-12)
xcomp(want-11, impress-13)
dobj(impress-13, someone-14)

discourse(take-5, Well-1)
nmod:poss(deliveries-4, their-3)
nsubj(take-5, deliveries-4)
root(ROOT-0, take-5)
case(ever-7, for-6)
advcl:for(take-5, ever-7)
cc(take-5, and-8)
det(food-10, the-9)
nsubj(cold-13, food-10)
cop(cold-13, is-11)
advmod(cold-13, usually-12)
conj:and(take-5, cold-13)

det(staff-2, The-1)
nsubj(nonsense-5, staff-2)
cop(nonsense-5, is-3)
neg(nonsense-5, no-4)
root(ROOT-0, nonsense-5)

compound(Desserts-2, Chinese-1)
nsubjpass(known-4, Desserts-2)
auxpass(known-4, are-3)
root(ROOT-0, known-4)
case(benefits-7, for-5)
amod(benefits-7, healthful-6)
nmod:for(known-4, benefits-7)
case(addition-9, in-8)
nmod:in(benefits-7, addition-9)
case(sweetness-12, to-10)
det(sweetness-12, the-11)
nmod:to(known-4, sweetness-12)

root(ROOT-0, Wonderful-1)
case(time-4, at-2)
compound(time-4, holiday-3)
nmod:at(Wonderful-1, time-4)

cc(portions-4, And-1)
dep(portions-4, really-2)
amod(portions-4, large-3)
root(ROOT-0, portions-4)

det(place-2, The-1)
nsubj(lot-5, place-2)
cop(lot-5, is-3)
det(lot-5, a-4)
root(ROOT-0, lot-5)
case(fun-7, of-6)
nmod:of(lot-5, fun-7)

nsubj(restaurant-6, This-1)
cop(restaurant-6, is-2)
det(restaurant-6, a-3)
amod(restaurant-6, great-4)
compound(restaurant-6, Thai-5)
root(ROOT-0, restaurant-6)
case(staff-11, with-7)
det(staff-11, a-8)
advmod(friendly-10, very-9)
amod(staff-11, friendly-10)
nmod:with(restaurant-6, staff-11)

aux(eaten-2, Have-1)
root(ROOT-0, eaten-2)
case(House-5, at-3)
compound(House-5, Ginger-4)
nmod:at(eaten-2, House-5)
amod(times-7, several-6)
dobj(eaten-2, times-7)
cc(eaten-2, and-9)
nsubj(good-13, it-10)
cop(good-13, 's-11)
advmod(good-13, always-12)
conj:and(eaten-2, good-13)

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(salmon-5, the-3)
amod(salmon-5, smoked-4)
dobj(ordered-2, salmon-5)
cc(salmon-5, and-6)
compound(appetizer-8, roe-7)
dobj(ordered-2, appetizer-8)
conj:and(salmon-5, appetizer-8)
cc(ordered-2, and-9)
nsubj(flavor-13, it-10)
cop(flavor-13, was-11)
case(flavor-13, off-12)
conj:and(ordered-2, flavor-13)

